"year","country","conditionality","conditions","sanctions","occup","wage","oth","jsr","vol","ref","rep","fail"
1980,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1981,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1982,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1983,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1984,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1985,"Australia",0.5,0.67,0.38,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0
1986,"Australia",0.62,0.67,0.58,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.833333333333333
1987,"Australia",0.53,0.67,0.42,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.166666666666667,0.333333333333333,0.833333333333333,0.333333333333333
1988,"Australia",0.53,0.67,0.42,0.833333333333333,0.666666666666667,0.5,0.666666666666667,0.166666666666667,0.333333333333333,0.833333333333333,0.333333333333333
1989,"Australia",0.54,0.71,0.42,1,0.666666666666667,0.5,0.666666666666667,0.166666666666667,0.333333333333333,0.833333333333333,0.333333333333333
1990,"Australia",0.57,0.71,0.46,1,0.666666666666667,0.5,0.666666666666667,0.166666666666667,0.333333333333333,1,0.333333333333333
1991,"Australia",0.59,0.75,0.46,1,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.333333333333333,1,0.333333333333333
1992,"Australia",0.59,0.75,0.46,1,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.333333333333333,1,0.333333333333333
1993,"Australia",0.59,0.75,0.46,1,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.333333333333333,1,0.333333333333333
1994,"Australia",0.63,0.79,0.5,1,0.666666666666667,0.666666666666667,0.833333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333
1995,"Australia",0.63,0.79,0.5,1,0.666666666666667,0.666666666666667,0.833333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333
1996,"Australia",0.65,0.83,0.5,1,0.666666666666667,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.333333333333333
1997,"Australia",0.59,0.83,0.42,1,0.666666666666667,0.666666666666667,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
1998,"Australia",0.59,0.83,0.42,1,0.666666666666667,0.666666666666667,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
1999,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2000,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2001,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2002,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2003,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2004,"Australia",0.57,0.79,0.42,1,0.666666666666667,0.5,1,0.166666666666667,0.5,0.666666666666667,0.333333333333333
2005,"Australia",0.51,0.79,0.33,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.333333333333333
2006,"Australia",0.51,0.79,0.33,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.333333333333333
2007,"Australia",0.51,0.79,0.33,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.333333333333333
2008,"Australia",0.51,0.79,0.33,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.333333333333333
2009,"Australia",0.48,0.79,0.29,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.166666666666667
2010,"Australia",0.48,0.79,0.29,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.166666666666667
2011,"Australia",0.48,0.79,0.29,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.166666666666667
2012,"Australia",0.48,0.79,0.29,1,0.666666666666667,0.5,1,0.333333333333333,0.5,0.166666666666667,0.166666666666667
1980,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1981,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1982,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1983,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1984,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1985,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1986,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1987,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1988,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1989,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1990,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1991,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1992,"Austria",0.24,0.33,0.17,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.166666666666667,0
1993,"Austria",0.39,0.33,0.46,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.833333333333333,0.5
1994,"Austria",0.39,0.33,0.46,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.833333333333333,0.5
1995,"Austria",0.39,0.33,0.46,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.333333333333333,0.833333333333333,0.5
1996,"Austria",0.41,0.33,0.5,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.5,0.833333333333333,0.5
1997,"Austria",0.41,0.33,0.5,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.5,0.833333333333333,0.5
1998,"Austria",0.41,0.33,0.5,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.5,0.833333333333333,0.5
1999,"Austria",0.41,0.33,0.5,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.5,0.833333333333333,0.5
2000,"Austria",0.41,0.33,0.5,0,0.166666666666667,0.666666666666667,0.5,0.166666666666667,0.5,0.833333333333333,0.5
2001,"Austria",0.43,0.38,0.5,0,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.5,0.833333333333333,0.5
2002,"Austria",0.43,0.38,0.5,0,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.5,0.833333333333333,0.5
2003,"Austria",0.43,0.38,0.5,0,0.166666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.5,0.833333333333333,0.5
2004,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2005,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2006,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2007,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2008,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2009,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2010,"Austria",0.58,0.67,0.5,0.666666666666667,0.333333333333333,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2011,"Austria",0.54,0.58,0.5,0.666666666666667,0,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
2012,"Austria",0.54,0.58,0.5,0.666666666666667,0,0.666666666666667,1,0.166666666666667,0.5,0.833333333333333,0.5
1980,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1981,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1982,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1983,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1984,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1985,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1986,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1987,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1988,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1989,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1990,"Belgium",0.52,0.54,0.5,0.666666666666667,0.833333333333333,0.666666666666667,0,0.666666666666667,0.666666666666667,0.666666666666667,0
1991,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.666666666666667,0,0.833333333333333,0.833333333333333,1,0
1992,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.666666666666667,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1993,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.666666666666667,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1994,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1995,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1996,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1997,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1998,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
1999,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
2000,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
2001,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
2002,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
2003,"Belgium",0.5,0.38,0.67,0.5,0.333333333333333,0.5,0.166666666666667,0.833333333333333,0.833333333333333,1,0
2004,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2005,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2006,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2007,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2008,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2009,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2010,"Belgium",0.53,0.42,0.67,0.5,0.333333333333333,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2011,"Belgium",NA,NA,0.67,0.666666666666667,NA,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
2012,"Belgium",NA,NA,0.67,0.666666666666667,NA,0.5,0.333333333333333,0.833333333333333,0.833333333333333,1,0
1980,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1981,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1982,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1983,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1984,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1985,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1986,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1987,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1988,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1989,"Canada",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1990,"Canada",0.31,0.25,0.38,0.166666666666667,0,0.833333333333333,0,0.666666666666667,0.666666666666667,0.166666666666667,0
1991,"Canada",0.31,0.25,0.38,0.166666666666667,0,0.833333333333333,0,0.666666666666667,0.666666666666667,0.166666666666667,0
1992,"Canada",0.31,0.25,0.38,0.166666666666667,0,0.833333333333333,0,0.666666666666667,0.666666666666667,0.166666666666667,0
1993,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1994,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1995,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1996,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1997,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1998,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
1999,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2000,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2001,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2002,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2003,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2004,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2005,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2006,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2007,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2008,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2009,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2010,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2011,"Canada",0.34,0.25,0.46,0.166666666666667,0,0.833333333333333,0,1,0.666666666666667,0.166666666666667,0
2012,"Canada",0.39,0.33,0.46,0.5,0,0.666666666666667,0.166666666666667,1,0.666666666666667,0.166666666666667,0
1980,"Denmark",NA,NA,NA,0,NA,0,NA,NA,0.333333333333333,0.833333333333333,0
1981,"Denmark",NA,NA,NA,0,NA,0,NA,NA,0.333333333333333,0.833333333333333,0
1982,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1983,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1984,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1985,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1986,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1987,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1988,"Denmark",0.33,0.38,0.29,0,0.833333333333333,0.666666666666667,0,0.333333333333333,0.333333333333333,0.5,0
1989,"Denmark",0.4,0.54,0.29,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0
1990,"Denmark",0.4,0.54,0.29,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0
1991,"Denmark",0.4,0.54,0.29,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0
1992,"Denmark",0.4,0.54,0.29,0.333333333333333,0.833333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.5,0
1993,"Denmark",0.41,0.58,0.29,0.333333333333333,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
1994,"Denmark",0.41,0.58,0.29,0.333333333333333,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
1995,"Denmark",0.41,0.58,0.29,0.333333333333333,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
1996,"Denmark",0.41,0.58,0.29,0.333333333333333,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
1997,"Denmark",0.43,0.62,0.29,0.5,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
1998,"Denmark",0.45,0.71,0.29,0.666666666666667,1,0.666666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0
1999,"Denmark",0.45,0.71,0.29,0.666666666666667,1,0.666666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0
2000,"Denmark",0.45,0.71,0.29,0.666666666666667,1,0.666666666666667,0.5,0.333333333333333,0.333333333333333,0.5,0
