"year","country","conditionality","conditions","sanctions","occup","wage","oth","jsr","vol","ref","rep","fail"
2001,"Denmark",0.44,0.67,0.29,0.666666666666667,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
2002,"Denmark",0.44,0.67,0.29,0.666666666666667,1,0.5,0.5,0.333333333333333,0.333333333333333,0.5,0
2003,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2004,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2005,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2006,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2007,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2008,"Denmark",0.43,0.75,0.25,1,1,0.5,0.5,0.166666666666667,0.333333333333333,0.5,0
2009,"Denmark",0.46,0.83,0.25,1,1,0.5,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0
2010,"Denmark",0.46,0.83,0.25,1,1,0.5,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0
2011,"Denmark",0.46,0.83,0.25,1,1,0.5,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0
2012,"Denmark",0.46,0.83,0.25,1,1,0.5,0.833333333333333,0.166666666666667,0.333333333333333,0.5,0
1980,"Finland",0.35,0.5,0.25,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.166666666666667,0
1981,"Finland",0.35,0.5,0.25,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.166666666666667,0
1982,"Finland",0.35,0.5,0.25,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.166666666666667,0
1983,"Finland",0.35,0.5,0.25,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.166666666666667,0
1984,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1985,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1986,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1987,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1988,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1989,"Finland",0.38,0.5,0.29,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1990,"Finland",0.35,0.42,0.29,0.666666666666667,0.333333333333333,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1991,"Finland",0.35,0.42,0.29,0.666666666666667,0.333333333333333,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1992,"Finland",0.35,0.42,0.29,0.666666666666667,0.333333333333333,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0
1993,"Finland",0.46,0.5,0.42,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0.5
1994,"Finland",0.46,0.5,0.42,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0.5
1995,"Finland",0.46,0.5,0.42,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0.5
1996,"Finland",0.46,0.5,0.42,0.666666666666667,0.666666666666667,0.666666666666667,0,0.333333333333333,0.5,0.333333333333333,0.5
1997,"Finland",0.56,0.54,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.666666666666667
1998,"Finland",0.56,0.54,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.666666666666667
1999,"Finland",0.56,0.54,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.666666666666667
2000,"Finland",0.56,0.54,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.666666666666667
2001,"Finland",0.56,0.54,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.166666666666667,0.666666666666667,0.5,0.5,0.666666666666667
2002,"Finland",0.58,0.58,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.666666666666667
2003,"Finland",0.58,0.58,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.666666666666667
2004,"Finland",0.58,0.58,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.666666666666667
2005,"Finland",0.58,0.58,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.5,0.5,0.666666666666667
2006,"Finland",0.6,0.62,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.666666666666667
2007,"Finland",0.6,0.62,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.666666666666667
2008,"Finland",0.6,0.62,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.666666666666667
2009,"Finland",0.6,0.62,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.5,0.5,0.666666666666667
2010,"Finland",0.62,0.67,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.5,0.666666666666667
2011,"Finland",0.62,0.67,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.5,0.666666666666667
2012,"Finland",0.62,0.67,0.58,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.5,0.666666666666667
1980,"France",0.48,0.46,0.5,0,0.166666666666667,1,0.666666666666667,0,1,1,0
1981,"France",0.48,0.46,0.5,0,0.166666666666667,1,0.666666666666667,0,1,1,0
1982,"France",0.46,0.42,0.5,0,0.166666666666667,1,0.5,0,1,1,0
1983,"France",0.46,0.42,0.5,0,0.166666666666667,1,0.5,0,1,1,0
1984,"France",0.46,0.42,0.5,0,0.166666666666667,1,0.5,0,1,1,0
1985,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1986,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1987,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1988,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1989,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1990,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1991,"France",0.53,0.42,0.67,0,0.166666666666667,1,0.5,0.666666666666667,1,1,0
1992,"France",0.51,0.42,0.62,0,0.166666666666667,1,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1993,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1994,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1995,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1996,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1997,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1998,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
1999,"France",0.48,0.38,0.62,0,0.166666666666667,0.833333333333333,0.5,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
2000,"France",0.54,0.46,0.62,0,0.166666666666667,0.833333333333333,0.833333333333333,0.666666666666667,0.833333333333333,0.166666666666667,0.833333333333333
2001,"France",0.49,0.42,0.58,0,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.833333333333333
2002,"France",0.49,0.42,0.58,0,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.833333333333333
2003,"France",0.49,0.42,0.58,0,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.833333333333333
2004,"France",0.49,0.42,0.58,0,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.833333333333333,0.166666666666667,0.833333333333333
2005,"France",0.53,0.42,0.67,0,0.166666666666667,0.833333333333333,0.666666666666667,0.5,0.5,1,0.666666666666667
2006,"France",0.55,0.46,0.67,0,0.166666666666667,0.833333333333333,0.833333333333333,0.5,0.5,1,0.666666666666667
2007,"France",0.55,0.46,0.67,0,0.166666666666667,0.833333333333333,0.833333333333333,0.5,0.5,1,0.666666666666667
2008,"France",0.46,0.42,0.5,0,0,0.833333333333333,0.833333333333333,0.5,0,1,0.5
2009,"France",0.46,0.42,0.5,0,0,0.833333333333333,0.833333333333333,0.5,0,1,0.5
2010,"France",0.46,0.42,0.5,0,0,0.833333333333333,0.833333333333333,0.5,0,1,0.5
2011,"France",0.46,0.42,0.5,0,0,0.833333333333333,0.833333333333333,0.5,0,1,0.5
2012,"France",0.46,0.42,0.5,0,0,0.833333333333333,0.833333333333333,0.5,0,1,0.5
1980,"Germany",0.25,0.17,0.38,0,0.166666666666667,0.5,0,0.166666666666667,0.333333333333333,1,0
1981,"Germany",0.28,0.17,0.46,0,0.166666666666667,0.5,0,0.333333333333333,0.5,1,0
1982,"Germany",0.41,0.38,0.46,0.666666666666667,0.333333333333333,0.5,0,0.333333333333333,0.5,1,0
1983,"Germany",0.41,0.38,0.46,0.666666666666667,0.333333333333333,0.5,0,0.333333333333333,0.5,1,0
1984,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1985,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1986,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1987,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1988,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1989,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1990,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1991,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1992,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1993,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1994,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1995,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1996,"Germany",0.45,0.38,0.54,0.666666666666667,0.333333333333333,0.5,0,0.666666666666667,0.5,1,0
1997,"Germany",0.62,0.67,0.58,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0
1998,"Germany",0.62,0.67,0.58,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0
1999,"Germany",0.6,0.62,0.58,1,0.333333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0
2000,"Germany",0.6,0.62,0.58,1,0.333333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,1,0
2001,"Germany",0.62,0.67,0.58,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0
2002,"Germany",0.55,0.67,0.46,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0
2003,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2004,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2005,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2006,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2007,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2008,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2009,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2010,"Germany",0.6,0.67,0.54,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2011,"Germany",0.56,0.58,0.54,1,0,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
2012,"Germany",0.56,0.58,0.54,1,0,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.833333333333333,0.333333333333333
1980,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1981,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1982,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1983,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1984,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1985,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1986,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1987,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1988,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1989,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1990,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1991,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1992,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1993,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1994,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1995,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1996,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1997,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1998,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
1999,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
2000,"Greece",0.53,0.38,0.75,0,0.833333333333333,0.666666666666667,0,1,1,1,0
2001,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2002,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2003,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2004,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2005,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2006,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2007,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2008,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2009,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2010,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2011,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
2012,"Greece",0.56,0.42,0.75,0,0.833333333333333,0.666666666666667,0.166666666666667,1,1,1,0
1980,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1981,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1982,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1983,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1984,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1985,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1986,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1987,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1988,"Ireland",0.25,0.25,0.25,0.166666666666667,0,0.833333333333333,0,0.333333333333333,0.5,0.166666666666667,0
1989,"Ireland",0.32,0.21,0.5,0.166666666666667,0,0.5,0.166666666666667,0.333333333333333,0.5,0.166666666666667,1
1990,"Ireland",0.32,0.21,0.5,0.166666666666667,0,0.5,0.166666666666667,0.333333333333333,0.5,0.166666666666667,1
1991,"Ireland",0.32,0.21,0.5,0.166666666666667,0,0.5,0.166666666666667,0.333333333333333,0.5,0.166666666666667,1
1992,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1993,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1994,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1995,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1996,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1997,"Ireland",0.34,0.21,0.54,0.166666666666667,0,0.5,0.166666666666667,0.5,0.5,0.166666666666667,1
1998,"Ireland",0.37,0.25,0.54,0.166666666666667,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
1999,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2000,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2001,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2002,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2003,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2004,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2005,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2006,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2007,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
2008,"Ireland",0.48,0.42,0.54,0.833333333333333,0,0.5,0.333333333333333,0.5,0.5,0.166666666666667,1
